   74   74   74   74   74   74   74   74
   74   74   74   74   74   74   74   74
   74   74   74   74   74   74   74   74
   74   74   74   74   74   74   74   74
    0   84   70   74   83  117  114   85
   72   73  119   80   76   81   75   71
   69   60   61   62   63   64   65   66
   67   68   77   78   74   82   74   79
   74    1    2    3    4    5    6    7
    8    9   10   11   12   13   14   15
   16   17   18   19   20   21   22   23
   24   25   26   74   74   74   74    0
   74   27   28   29   30   31   32   33
   34   35   36   37   38   39   40   41
   42   43   44   45   46   47   48   49
   50   51   52   74  118   74   74   74
   74   74   74   74   74   74   74   74
   74   74   74   74  113   74   74   74
   74   74   74   74   74   74   74   74
   74   74   74   74   98   74   74   74
   74   74   74  115   74   74   74   74
   74   74   74   74   74   74   74   74
  116  117   74   74   74   74   74   74
   74   74   74   74   74   74   74   74
  102  101  103   74   54   74   74  100
  105  104  106  107   74   74  109   74
   74   74   74   74  108   74   56   74
   74  111  110  112   58   74   74   53
   87   86   88   74   55   74   74   99
   90   89   91   92   74   74   94   74
   74   74   74   74   93   74   57   74
   74   96   95   97   59   74   74   74
