const Lage : array [TGrundDing, TFormRaender] of Integer =
    0    0  440  386
    0    0  440   15
    0   16  440  344
    0  345  440  386

    0    0  440   15
    0    0   15   15
   16    0  440   15
   16    2  440   16

    0    0  440   41
  124    5  155   36
  160    5  191   36
  196    5  227   36
  232    5  263   36
  268    5  299   36
  304    5  335   36
  340    5  434   36
  340   13  434   28

    0    0  440  328
  240   92  260  112
  378   92  398  112
  240   38  260   58
  378   38  398   58
  240  141  325  161
  240  190  325  210
  240  214  325  234
  265   40  373   56
  265   62  373   78
  265   94  373  110
   10   40  235   56
   25   62  215   78
   10   94  235  110
  240  144  325  158
  240  193  325  207
  240  217  325  231

  140   16  295   32
  296   16  440   32
   10   21  139   36
   25   37  139   52
   25   53  139   68
   25   69  139   84
   25   85  139  100
   10  101  139  116
   25  117  139  132
   25  133  139  148
   25  149  139  164
   25  165  139  180
   10  181  139  196
   10  197  139  212
   10  213  139  228
   10  229  139  244
   10  249  139  264
   10  271   80  286
   10  287   80  302
  152   37  181   52
  152   53  181   68
  152   69  181   84
  152   85  181  100
  152  117  181  132
  152  133  181  148
  152  149  181  164
  152  165  181  180
  152  181  181  196
  152  197  181  212
  152  213  181  228
  152  229  181  244
  152  249  181  264
  298   37  327   52
  298   53  327   68
  298   69  327   84
  298   85  327  100
  298  117  327  132
  298  133  327  148
  298  149  327  164
  298  165  327  180
  298  181  327  196
  298  197  327  212
  298  213  327  228
  298  229  327  244
  298  249  327  264
   81  271  110  286
   81  287  110  302
   81  307  110  323
  182   37  283   52
  182   53  283   68
  182   69  283   84
  182   85  283  100
  182  117  283  132
  182  133  283  148
  182  149  283  164
  182  165  283  180
  182  181  283  196
  182  197  283  212
  182  213  283  228
  182  229  283  244
  182  249  283  264
  328   37  429   52
  328   53  429   68
  328   69  429   84
  328   85  429  100
  328  117  429  132
  328  133  429  148
  328  149  429  164
  328  165  429  180
  328  181  429  196
  328  197  429  212
  328  213  429  228
  328  229  429  244
  328  249  429  264
  111  271  212  286
  111  287  212  302
  111  307  212  323
   54   19  426  287
  172    3  305   15
    4    5   45   17
    4  147   45  159
    4  292   45  304
   54  309  204  323
  276  309  426  323

